author,updated_at,like_count,text,public
@superfreiheit1,2023-09-22T15:12:01Z,0,This fuction is no longer available? createMultiFolds,True
@annamalandrino6938,2023-07-17T12:44:08Z,0,"Hi! When executing the following function  rpart.cv.1 <- train(Label~., data = train.tokens.df, method = ""rpart"",                      trControl = cv.cntrl, tuneLength = 7)  I get the following error message:  Something is wrong; all the Accuracy metric values are missing:     Accuracy       Kappa      Min.   : NA   Min.   : NA    1st Qu.: NA   1st Qu.: NA    Median : NA   Median : NA    Mean   :NaN   Mean   :NaN    3rd Qu.: NA   3rd Qu.: NA    Max.   : NA   Max.   : NA    NA's   :7     NA's   :7     Error: Stopping In addition: Warning message: In nominalTrainWorkflow(x = x, y = y, wts = weights, info = trainInfo,  :   There were missing values in resampled performance measures.  Can you please help me? Anna",True
@jameswars14,2021-08-03T18:08:03Z,1,"> train.token.df <- cbind(labels = train$PatientNotes, data.frame(train.tokens.dfm)) Warning message: 'as.data.frame.dfm' is deprecated. Use 'convert(x, to = ""data.frame"")' instead. See help(""Deprecated"")   Any advice on how to resolve this?",True
@sakhawat3003,2021-07-13T01:07:56Z,1,"Your videos and explanations have ""lots of goodness"" in them. I have got an accuracy level of 94.5%. My 2-core pc ran for over 9 mins. I have one question though: my pc has 2 cores and 2 threads, so what value should I put into the ""spec"" argument of makeCluster function? I have put a value of 2. Thanks again for such wonderful explanatory videos.",True
@dominica1708,2021-03-16T07:33:13Z,1,"Great Series! I follow along using a different data set which is twitter data containing hate speech. The issue for me is the referencing of users in the tweets. So I get a lot of ""@user_xyz"" and my feature data with labels contains more than 25,000 variables. So the question for me is now: Do I leave every ""@user_xyz"" reference out (and if so, how?) of my data or do I just leave them be?",True
@baruchschwartz819,2021-01-18T20:08:09Z,1,"Just tried watching a presentation by the great Max Kuhn, creator of the carat package... Dave, you made it much easier!",True
@janlauzy1404,2020-11-28T10:51:09Z,2,"For dynamic core count: library(doSNOW) library(parallel) cores=detectCores() cl <- makeCluster(cores[1]-1, type = ""SOCK"") #total cores - 1 to avoid overloading registerDoSNOW(cl)",True
@aksbehera1,2020-08-05T06:44:22Z,0,"Facing issues since my dfm is quite large...it is throwing the follwing error  Error in asMethod(object) :    Cholmod error 'problem too large' at file ../Core/cholmod_dense.c, line 105  Can anyone help me out with a way around this error?",True
@alishaw9999,2020-06-16T11:09:44Z,2,"Hello David, indeed a great tutorial but can u help fix the data frame command as i stuck at that stage",True
@sk93359,2020-06-09T18:15:43Z,0,Please make a video for NER Model for entity recognization  using and how to train own training data  I am waiting for your video  Thanka,True
@MJ-sx9uq,2019-12-26T10:57:21Z,0,Hi..i am having an error in rstudio..Error:Cannot allocate vector size 287.5 mb..my system config is..windows 7..Intel celeron 1.5 GHz..2gb RAM..how to avoid this error..else i found videos are really very useful and explain very well in easy language.,True
@andyspeak3917,2019-08-30T12:37:39Z,0,"Made it through all the tutorials to this point but cant go further because my dfm is far too big to convert to matrix or dataframe, and I run out of RAM, which means i can only use the analysis in the quanteda package which isnt what i want to do .  Ah well",True
@BuonMercatoTest,2019-08-18T13:30:58Z,0,"Excellent series. A problem, however. I am using RStudio on a Mac with R version 3.5.3 and I get this error:  > install.packages(doSNOW) Error in install.packages : object ""doSNOW"" not found is this because 3.5.3 does not yet have an updated doSNOW package available?",True
@mohammedasadi,2019-07-24T12:58:03Z,0,"I faced this issue running the last part of the code: Error in eval(predvars, data, env) : object 'Label' not found In addition: Warning messages: 1: closing unused connection 5 (computername) any idea?",True
@airychoi,2019-07-24T02:12:56Z,7,"Hi David!  when I ran this code  rpart.cv.1 <- train(Label ~ ., data = train.tokens.df, method = ""rpart"",                      trControl = cv.cntrl, tuneLength = 7) why It's error Error in terms.formula(formula, data = data) :    duplicated name 'document' in data frame using '.' What should I do to fix them?",True
@markparee99,2019-04-08T20:55:02Z,0,"A great course but, unfortunately, my middle-age Wintel computer (2 physical/4 logical cores) does not even have enough horsepower to run the first simple model ( even with the minimal number of sockets). If I establish 2 sockets,  I can't do anything else on the PC. Using 1 socket - well, what's the point? It still spins for over 9 hours!  Was wondering if anyone else has a similar problem?",True
@kristyburns2363,2019-04-03T02:04:56Z,0,It was working great to a point then some of the packages were not available and  the as.data.frame was deprecated. I never got to finish a model. I’m very disappointed 😞,True
@aristoskoutras7261,2019-03-22T11:59:04Z,0,"Any clues why i get 5739 variables instead of 5744 as you? kinda followed your code on this and I cant find what could cause that, maybe I am missing something silly because i started as well with 5572 records and the same proportions in splits",True
@sunil7162,2019-03-19T12:03:01Z,3,Super!!! awesome.. great learning,True
@Brown-bk4ju,2019-02-26T13:30:06Z,0,"Hi Dave awesome video, I ran this code and I get a warning message which says -""Warning messages: 1: In train.default(x, y, weights = w, ...) :   You are trying to do regression and your outcome only has two possible values Are you trying to do classification? If so, use a 2 level factor as your outcome column. 2: In nominalTrainWorkflow(x = x, y = y, wts = weights, info = trainInfo,  :   There were missing values in resampled performance measures.""  and when I run ""rpart.cv.1"" in R, I don't see accuracy column It shows RMSE and R-squared and Mae values for the 7 results.  I understand it showing the model likely to produce the least measure of difference(error)  by using RMSE so can I use that as an alternative for accuracy?",True
@shoebmohammad926,2018-10-27T09:48:29Z,1,"Can anyone help with the below warning message that I am getting while running the code?  train.tokens.df<-cbind(Label = train$Label, as.data.frame(train.tokens.dfm)) Warning message: 'as.data.frame.dfm' is deprecated. Use 'convert(x, to ""data.frame"")' instead. See help(""Deprecated"")",True
