author,updated_at,like_count,text,public
@d0rzA,2024-03-05T13:50:16Z,0,I did the same as you but I get MasVnrType       872 as current NULLS Why is that?,True
@aboutbusiness.,2023-10-31T14:04:24Z,0,Sir Xgboost not installing in my system please suggest solution,True
@edilmonica386,2023-10-30T07:27:51Z,0,"Hello sir,   Can you explain the dummy coding.",True
@subparman6553,2023-10-29T16:25:35Z,1,kitna powerful hein tera caamputar,True
@greenshadowooo,2023-10-27T11:56:44Z,0,A very useful sharing !😍😍😍,True
@aakashgohil859,2023-09-14T02:31:13Z,0,"Hi Krish, would you mind sharing your email? I have some questions and need help to understand. I really appreciated the way you explained the problem statement and the feature engineering process. Your explanation was clear and insightful.",True
@shwetasaini6892,2023-07-04T15:55:08Z,0,"Has anyone tried to fit the model using Sklearn library ? I am getting error - float() argument must be a string or a real number, not 'method'  I have changed the floating points too.",True
@natures_soul763,2023-07-04T06:23:16Z,0,why their is no feature scaling in this code,True
@Arceus948,2023-06-17T14:01:05Z,0,why didn't u scaled the features data??,True
@Artista1010,2023-05-19T10:26:17Z,0,"Rather going feature by feature go like this         df.isnull().sum().sort_values(ascending=False).head(20)                                                PoolQC          1453 MiscFeature     1406 Fence           1179 FireplaceQu      690 GarageType        81 GarageFinish      81 GarageQual        81 GarageCond        81 GarageYrBlt       81 BsmtFinType2      38 BsmtExposure      38 BsmtCond          37 BsmtFinType1      37 BsmtQual          37 MasVnrArea         8 MasVnrType         8 Electrical         1 BsmtFullBath       0 Functional         0 HalfBath           0 dtype: int64  it will save time  :)",True
@bivekyadav08,2023-05-10T18:56:20Z,0,This man is always there to help🙌 Thanks 🥺❤🙏,True
@kevinmartinezperez4111,2023-03-11T17:05:22Z,0,"Men que buen video, muchas gracias, Saludos desde Perú",True
@christiansetzkorn6241,2023-02-19T12:59:03Z,0,I might be missing something but what is advanced about this?,True
@Marcel-f1,2023-02-06T17:46:14Z,0,"In summary: the machine learning engineer is making a “guess” about the dataset he is working on, and making multiple repetitive tasks like fill null values, feature extraction, and all these work that can be automatized",True
@abhishek6854,2023-01-10T17:28:16Z,0,23:22 is not working,True
@Peter-ns6jg,2022-12-24T01:32:37Z,0,this helped me a lot. thanks,True
