author,updated_at,like_count,text,public
@chintalapatisriharshavarma2575,2024-05-24T02:12:16Z,0,"You are amazing , your my super hero. This playlist/Bootcamp is very helpfull 🙂",True
@Defacto27,2024-05-16T06:36:22Z,0,"I have updated code with this one where you can automate everything here is code   import os , shutil path=""C:/Users/DELL/Documents/files manager/"" print(path)  my_directories=os.listdir(path) print(my_directories) #my_files=os.listdir(path)  #os.path.isfile() my_files=[] for only_file in my_directories:     is_file=os.path.isfile(path+only_file)     if is_file:         my_files.append(only_file) print(my_files)  def creat_folder(folder_name):     if os.path.exists(path + folder_name):         print(""Folder already there "" + folder_name)     else:         os.mkdir(path + folder_name)         print(""Folder created at "" + path + folder_name)       def check_file_extension(file):     my_file_extension_d=os.path.splitext(path + file)     my_file_extension_get=my_file_extension_d[1]     my_file_extension_split_name=my_file_extension_get.split(""."")     return my_file_extension_split_name[1]   def move_file_to_folder(files,folder_name):     shutil.move(path+files, path+folder_name + ""/""+files)     print(files + "" Have been moved to "" + folder_name)  def moving_all_files_in_action():     for files in my_files:         our_file_extension=check_file_extension(files)         creat_folder(our_file_extension)         move_file_to_folder(files,our_file_extension)  moving_all_files_in_action()",True
@falahoudinesaid6973,2024-05-11T19:43:39Z,0,hello Alex ?  Thank you for the tutorial. One question please what about PDF file?,True
@KANOJIARICHA,2024-05-03T06:50:38Z,0,"This is very nice way to sort all the files in the folder. I modified the program a little, and allowed it to read all files from the folder and generate the folder name based on the file extension. This way we can eliminate the hard code folder names.  I have also used os.path.join() method to join the file paths without using '/' , which is again a good practice when working with files.",True
@kaylaesezobor9258,2024-04-01T11:55:13Z,0,8:31 mine isn't printinh out anything or making any folder,True
@Kaura_Victor,2024-03-26T08:36:33Z,1,I've written these codes as it is on the tutorial but it's not running as expected. It's giving me a lot of error messages.,True
@rakibhasanrahad6994,2024-03-17T19:50:47Z,2,"here's a better version where you dont have to hard code the folder names and file types : import os import shutil  # Path where the files are located and where folders will be created path = r""......../""  # Get all file names in the specified directory file_names = os.listdir(path)  # Initialize a set to hold unique file extensions file_extensions = set()  # Populate the set with file extensions (in lowercase to avoid duplicates due to case differences) for file_name in file_names:     if os.path.isfile(os.path.join(path, file_name)):  # Ensure it's a file, not a directory         extension = os.path.splitext(file_name)[1].lower()         if extension:  # Ensure there is an extension             file_extensions.add(extension)  # Create folders for each file type if they don't already exist for ext in file_extensions:     folder_name = ext[1:] + "" files""  # Remove the dot from extension and add ' files'     folder_path = os.path.join(path, folder_name)     if not os.path.exists(folder_path):         os.makedirs(folder_path)  # Move files to their respective folders for file_name in file_names:     # Skip directories     if os.path.isdir(os.path.join(path, file_name)):         continue      # Get the file extension and corresponding folder name     file_extension = os.path.splitext(file_name)[1].lower()     if file_extension:         folder_name = file_extension[1:] + "" files""         target_folder_path = os.path.join(path, folder_name)          # Full path for the file's current location and the target location         current_file_path = os.path.join(path, file_name)         target_file_path = os.path.join(target_folder_path, file_name)                  # Move the file if it's not already in the target folder         if not os.path.exists(target_file_path):             shutil.move(current_file_path, target_file_path)",True
@iyaszawde,2024-03-10T19:48:39Z,0,"Thanks a lot ❤️, could anyone tell me how to make an execution for this script each day, please!",True
@thefacelessone74,2024-03-01T18:35:32Z,0,this video is 12mins of messing up code and 4mins of how to code a automatic file organizer,True
@KylianMbappe07303,2024-02-25T02:51:03Z,0,8:05 you can alsso use \\ instead of /,True
