author,updated_at,like_count,text,public
@krishnaik06,2022-05-22T04:33:15Z,22,"Join our amazing Programs Currently in iNeuron there are 3 main program that are going on.  Full Stack Data science program with job guaranteed which started from May 6th(Price : 15k+ gst)-Lifetime Access https://courses.ineuron.ai/Full-Stack-Data-Science-Bootcamp  Full Stack Data Analytics with placement assistance starting from June 18th(Price: 4000rs inr including gst)- Lifetime Access https://courses.ineuron.ai/Full-Stack-Data-Analytics  Tech Neuron with 210+ courses (price: 7080 including gst for 2 years subscription)  https://courses.ineuron.ai/neurons/Tech-Neuron  From my side you can avail additional 10% discount by using coupon code Krish10 Or Sudhanshu10.   Don't miss this opportunity grab it before it is too late. Happy Learning!! Connect with me here: Twitter: https://twitter.com/Krishnaik06 Facebook: https://www.facebook.com/krishnaik06 instagram: https://www.instagram.com/krishnaik06",True
@faizaanscnz,2024-05-30T15:40:50Z,0,"whenever your name came for my friend or colleague i just touch my ear n then i talk about you in pakistan you are my  ""Ustad g"" / ""Teacher"" Thanks",True
@maaniksharma7739,2024-05-30T02:09:42Z,0,"Neurons -> students data set, camera identify example as input output , weights example",True
@NarcSlayer33,2024-05-26T05:55:16Z,0,"Thanks for this video, langchain makes it very easy to access these models.  The free API key only lets you use smaller models, is there a way to use the larger models on huggingface?",True
@vaishalikolhe2899,2024-05-21T16:51:07Z,0,Best explanation..thanks for the amazing video,True
@BNPLCricket,2024-05-20T07:40:00Z,0,#krishnaik06 can you provide the slides which are used when teaching,True
@LaitonjamSan,2024-05-18T14:21:28Z,0,There’s no data set,True
@thesunil1806,2024-05-16T03:40:03Z,0,completed today,True
@rameshchidurala3822,2024-05-14T21:40:01Z,0,"This video is phenomenal. It covers most of the concepts, and each concept is obvious. I thoroughly enjoyed it. I will recommend this video to anyone. Thank you so much for the effort you put into this video! You are a phenomenal teacher!",True
@Ologn,2024-05-02T16:22:31Z,0,thanku sir,True
@navnishpandey7701,2024-05-01T09:11:20Z,0,Very nicely teach,True
@navnishpandey7701,2024-04-29T11:21:20Z,0,"Sir you are a god for Data science students, Seriously 😊",True
