author,updated_at,like_count,text,public
@sakshiraut6197,2022-06-22T14:02:32Z,0,"Hey Sentdex!! It was a great tutorial and learned many new things with your help. But  I have a doubt which I hope it will get clear ASAP. The doubt is my server was running perfectly until I use render. After using render I got an error ""template not found"". I updated my setting.py file and everything needed to do; but still there is an error and I am stuck there. Can anyone plz help?",True
@golfspeculator3910,2021-09-01T15:47:23Z,0,"I immediately checked your clock when you said ""I just woke up"", and then you immediately clarified it lolol. Love the tutorials.",True
@ettiennevanzyl5377,2021-07-25T17:50:12Z,0,holding Ctrl and clicking on the method should open it inside its original declaration location,True
@lamcaothanh1777,2021-07-16T10:47:03Z,0,thanks you bro for path logout <3,True
@danielvoneschwege8097,2021-02-15T13:05:03Z,1,"You could be selling your courses on coursera/udemy for quite a price, but instead you upload them for free. What a legend.",True
@KevinTempelx,2020-10-10T08:01:19Z,0,Thanks!,True
@peterkabiru5144,2020-09-05T03:23:45Z,0,Great tutorial. Do more,True
@junaidmahmud2894,2020-06-27T14:34:53Z,0,"#sentdex this is one amazing tutorial, to begin with. Thank you!",True
@ketan_sahu,2020-06-10T19:50:09Z,0,"In case someone wants to know how to redirect to the same page where the user has made the login request, here's a way:  {% extends 'base_layout.html' %}  {% block content %} 	<h1>Login</h1> 	<form class=""site-form"" action=""{% url 'accounts:login' %}"" method=""post""> 		{% csrf_token %} 		{{ form }} 		{% if request.GET.next %} 			<input type=""hidden"" name=""next"" value=""{{ request.GET.next }}""> 		{% endif %} 		<input type=""submit"" value=""Login""> 	</form> {% endblock %}  in the login form, we are checking if there is a ""next"" attribute in the request (if a request comes from any page then the link to that page is stored in the ""next"" variable). If yes then we send it along in the post request made to log in as above. and then in the view, we do the following:  def login_view(request): 	if request.method == 'POST': 		form = AuthenticationForm(data=request.POST) 		if form.is_valid(): 			user = form.get_user() 			login(request, user) 			if 'next' in request.POST: 				return redirect(request.POST.get('next')) 			else: 				return redirect('articles:list') 	else: 		form = AuthenticationForm() 	return render(request, 'accounts/login.html', { 'form': form })  we check if there is a ""next"" attribute in the POST request and the user is authenticated then we the user in and redirect him/her to the link stored in the ""next"".",True
@prateeksharma9455,2020-05-18T12:01:34Z,0,"redirect(""main:homepage"") not working for me. However, if I pass redirect(""homepage"") it's working. Can someone please explain me motive behind using main:homepage and what does "":"" signify.   Thanks",True
