author,updated_at,like_count,text,public
@cashbyclose,2023-09-10T03:51:47Z,0,so could this be used to analyze past stock market tick data on futures like /ES to predict moves in real time for a Live account.,True
@Djellowman,2023-07-09T19:42:55Z,1,"imo, for lots of environments/problems, it's a lot faster writing your own bot rather than setting NEAT with an interface, the config file, changing your game/problem code to accommodate the algo... and the documentation is very bad. I struggled a bit to get it working.",True
@SimonZimmermann82,2023-04-14T15:06:48Z,0,Anyone seen NEAT with LSTM?,True
@ShadArfMohammed,2022-09-07T13:31:17Z,0,"Hi, Thanks for this video, I have been trying to implement L-NEAT for classification problems, similar to the one applied by NeuroEvolution of Augmenting Topologies with Learning for Data Classification article. Could you kindly give some ideas on how to implement it in python or maybe a short how to video on it ?  Thanks in advance,",True
@abhijitbhagavati2421,2022-06-26T14:55:03Z,0,Can someone help me run NEAT training on my GPU?,True
@samuelsebastiancornejo2859,2022-06-25T16:45:50Z,0,Is there anyway to use these for a number of inputs/outputs that varies over time? other than creating an NN from zero?,True
@umairnasir4024,2022-02-13T19:30:35Z,0,"Great Video, nice work! I do want to add that there's a high probability that NEAT's successors can beat AlphaStar and deepRL performances.",True
@joegriffith1683,2022-01-28T13:00:18Z,4,"at 19:50 you're manipulating the default genome which is how each genome starts. You're genomes may start with 0 hidden nodes, but it will evolve more hidden neurons if necessary.",True
@samselvaraj8171,2021-12-14T18:20:29Z,0,what library did you use for the conways game of life visualization?,True
@janjunker6458,2021-11-22T21:02:40Z,2,"You earned a sub, anyone who does anything about NEAT or something similar earns it",True
@vihashah5975,2021-11-04T15:46:50Z,1,"after 23:03, my compiler gives me an error. It says, ""module neat has no attribute config"" I tried pip installing neat-python a lot of times but it still doesn't work :(",True
@user-gp8fr1nd3w,2021-10-17T12:22:52Z,0,"Does NEAT-python work with the 3d environments on OpenAI gym, such as the mujoco?",True
@tinatipton3291,2021-09-15T20:07:15Z,0,"Is there a way to do this where we define observation and actions needing to be taken from the game with image recognition like pyautogui and opencv? Right now we define environment from openai gym, but that doesn't exactly work when screengrab isn't a variable exactly. Also are you able to have it so the algorithm figures out the keyboard on it's own? Or do you need to explicitly define each key on the keyboard?  If so, how might someone go about doing this or if anyone can't give me a good answer, do you know how I might be able to go and find the answer to this? As always this is an awesome video, I really enjoyed it and found it really useful for my current project, thank you!",True
@xantos-zv2ux,2021-08-26T23:53:46Z,0,This video is neat,True
@joshualaferriere4530,2021-08-16T20:55:04Z,1,I love how you provided 2 examples to run through.  Great teaching!,True
@viktorstefanov4848,2021-05-31T14:46:00Z,1,"Why do I keep on getting this error when running the thisisneat.py file (I wrote everything 1:1 and even copied everything out of frustration yet to no avail): multiprocessing.pool.RemoteTraceback:  AssertionError: [0.13254412211816735, 1.0] (<class 'list'>) invalid? I tried switching to sublime for pycharm - still no luck.",True
@herobrineminecraft1579,2021-05-22T18:17:26Z,0,What would the reward for the MountainCar-v0 be? Can anybody help with the reward code?,True
@Maquox,2021-05-05T05:18:57Z,0,"Dude, do you need help?",True
@pythoncure6755,2021-04-12T07:19:54Z,0,Pretty Neat,True
@Nimkrox,2021-04-03T16:11:18Z,1,"When using 'CartPole-v0' and 'CartPole-v1' it worked nicely for me. But once I've changed the environment to 'BipedalWalker-v2'  I got an error ❌: ""gym.error.DeprecatedEnv: Env BipedalWalker-v2 not found (valid versions include ['BipedalWalker-v3'])"" So I've changed the environment to ''BipedalWalker-v3' and another error occurred ❌: ""Failed building wheel for box2d-py"" I've searched it on the Internet and found out that a solution was to install package 'box2d-py'. 💡 Unfortunately, when doing this I got yet another error ❌: ""ERROR: Failed building wheel for box2d-py"" So in the end I had to first install 'swig', then 'box2d-py' and only then 'BipedalWalker-v3' worked for me 😁",True
@arcturus1140,2021-02-15T13:19:18Z,0,Sadly none of the code works for me it's a very good tutorial aside from that,True
@arcturus1140,2021-02-15T12:08:05Z,0,15:44 we NEAT to,True
@gumbo64,2021-01-31T05:22:46Z,0,I made a thing with this package only about a month or two ago!,True
@rpraver1,2021-01-31T03:48:49Z,0,How about with a fully connected net works?,True
@rpraver1,2021-01-22T02:31:14Z,0,So when can we expect NEFS (Neuro Evolution From Scratch)? Fully connected and NEAT... Your last book is great. I can hardly wait....,True
@skilz8098,2021-01-16T19:03:01Z,0,"I'm using Python 3.8 running it on Windows 7 x64. I was able to get the CartPole to work fine. When I started to try the environment for the BipedalWalker I'm getting this message from Python:   D:\Dev\Languages\Python\Projects\Neural Net>python env-test.py Traceback (most recent call last):   File ""env-test.py"", line 4, in <module>     env = gym.make(""BipedalWalker-v3"")   File ""C:\Users\skilz99\AppData\Roaming\Python\Python38\site-packages\gym\envs\registration.py"", line 145, in make     return registry.make(id, **kwargs)   File ""C:\Users\skilz99\AppData\Roaming\Python\Python38\site-packages\gym\envs\registration.py"", line 90, in make     env = spec.make(**kwargs)   File ""C:\Users\skilz99\AppData\Roaming\Python\Python38\site-packages\gym\envs\registration.py"", line 59, in make     cls = load(self.entry_point)   File ""C:\Users\skilz99\AppData\Roaming\Python\Python38\site-packages\gym\envs\registration.py"", line 19, in load     fn = getattr(mod, attr_name) AttributeError: module 'gym.envs.box2d' has no attribute 'BipedalWalker'  I tried doing: pip3 install gym[box2d] however, it gives me this message:   D:\Dev\Languages\Python\Projects\Neural Net>pip3 install gym[box2d] Defaulting to user installation because normal site-packages is not writeable Requirement already satisfied: gym[box2d] in c:\users\skilz99\appdata\roaming\python\python38\site-packages (0.18.0) Requirement already satisfied: scipy in c:\users\skilz99\appdata\roaming\python\python38\site-packages (from gym[box2d])  (1.6.0) Requirement already satisfied: numpy>=1.10.4 in c:\users\skilz99\appdata\roaming\python\python38\site-packages (from gym [box2d]) (1.19.5) Requirement already satisfied: pyglet<=1.5.0,>=1.4.0 in c:\users\skilz99\appdata\roaming\python\python38\site-packages ( from gym[box2d]) (1.5.0) Requirement already satisfied: Pillow<=7.2.0 in c:\users\skilz99\appdata\roaming\python\python38\site-packages (from gym [box2d]) (7.2.0) Requirement already satisfied: cloudpickle<1.7.0,>=1.2.0 in c:\users\skilz99\appdata\roaming\python\python38\site-packag es (from gym[box2d]) (1.6.0) Collecting box2d-py~=2.3.5   Using cached box2d-py-2.3.8.tar.gz (374 kB) Requirement already satisfied: future in c:\users\skilz99\appdata\roaming\python\python38\site-packages (from pyglet<=1. 5.0,>=1.4.0->gym[box2d]) (0.18.2) Using legacy 'setup.py install' for box2d-py, since package 'wheel' is not installed. Installing collected packages: box2d-py     Running setup.py install for box2d-py ... error     ERROR: Command errored out with exit status 1:      command: 'c:\program files\python38\python.exe' -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '""'""'C:\\Use rs\\skilz99\\AppData\\Local\\Temp\\pip-install-z0m_nl9y\\box2d-py_e38b54f40db74c9eaab0fc3a6aa8e87f\\setup.py'""'""'; __fil e__='""'""'C:\\Users\\skilz99\\AppData\\Local\\Temp\\pip-install-z0m_nl9y\\box2d-py_e38b54f40db74c9eaab0fc3a6aa8e87f\\setu p.py'""'""';f=getattr(tokenize, '""'""'open'""'""', open)(__file__);code=f.read().replace('""'""'\r\n'""'""', '""'""'\n'""'""');f.clos e();exec(compile(code, __file__, '""'""'exec'""'""'))' install --record 'C:\Users\skilz99\AppData\Local\Temp\pip-record-p933 ly3o\install-record.txt' --single-version-externally-managed --user --prefix= --compile --install-headers 'C:\Users\skil z99\AppData\Roaming\Python\Python38\Include\box2d-py'          cwd: C:\Users\skilz99\AppData\Local\Temp\pip-install-z0m_nl9y\box2d-py_e38b54f40db74c9eaab0fc3a6aa8e87f\     Complete output (16 lines):     Using setuptools (version 49.2.1).     running install     running build     running build_py     creating build     creating build\lib.win-amd64-3.8     creating build\lib.win-amd64-3.8\Box2D     copying library\Box2D\Box2D.py -> build\lib.win-amd64-3.8\Box2D     copying library\Box2D\__init__.py -> build\lib.win-amd64-3.8\Box2D     creating build\lib.win-amd64-3.8\Box2D\b2     copying library\Box2D\b2\__init__.py -> build\lib.win-amd64-3.8\Box2D\b2     running build_ext     building 'Box2D._Box2D' extension     swigging Box2D\Box2D.i to Box2D\Box2D_wrap.cpp     swig.exe -python -c++ -IBox2D -small -O -includeall -ignoremissing -w201 -globals b2Globals -outdir library\Box2D -k eyword -w511 -D_SWIG_KWARGS -o Box2D\Box2D_wrap.cpp Box2D\Box2D.i     error: command 'swig.exe' failed: No such file or directory     ---------------------------------------- ERROR: Command errored out with exit status 1: 'c:\program files\python38\python.exe' -u -c 'import sys, setuptools, tok enize; sys.argv[0] = '""'""'C:\\Users\\skilz99\\AppData\\Local\\Temp\\pip-install-z0m_nl9y\\box2d-py_e38b54f40db74c9eaab0f c3a6aa8e87f\\setup.py'""'""'; __file__='""'""'C:\\Users\\skilz99\\AppData\\Local\\Temp\\pip-install-z0m_nl9y\\box2d-py_e38b5 4f40db74c9eaab0fc3a6aa8e87f\\setup.py'""'""';f=getattr(tokenize, '""'""'open'""'""', open)(__file__);code=f.read().replace('""' ""'\r\n'""'""', '""'""'\n'""'""');f.close();exec(compile(code, __file__, '""'""'exec'""'""'))' install --record 'C:\Users\skilz99\A ppData\Local\Temp\pip-record-p933ly3o\install-record.txt' --single-version-externally-managed --user --prefix= --compile  --install-headers 'C:\Users\skilz99\AppData\Roaming\Python\Python38\Include\box2d-py' Check the logs for full command output.   I'm not sure how to resolve this any tips, helps or suggestions would be much appreciated!",True
@ibrahimkhurshid129,2021-01-16T12:15:17Z,3,Me waiting for sentdex 999k to 1M.,True
@rookie2961,2021-01-14T15:42:19Z,0,Omg! 😍👏,True
@ryanalvarez2926,2021-01-14T15:04:08Z,0,You might like the MAP-Elites algorithm. It builds off NEAT :),True
@c.k7715,2021-01-14T12:36:00Z,0,Pls try stock trading with reinforced learning. Ps nice Vids,True
@MrinaliniMahato11,2021-01-14T07:58:40Z,1,"Sir just like you, I m also doing hardwork for knowledgeable information in computer science, please u give the reference of my videos also",True
@hoaxuan7074,2021-01-14T02:52:03Z,1,"If you add a bunch of numbers you are doing a dot product! The vector <1,1,....1> dot the bunch of numbers in vector form. Likewise adding and subtracting a bunch of numbers is a dot product. For example <+1,-1,-1,+1,........> dot the bunch of numbers. Using certain patterns of adding and subtracting you get the fast Walsh Hadamard transform. Which you can view as a system of orthogonal dot products. Where the cost per dot product is a very low log2(n) add subtract operations. Anyway for NEAT you can look up the Continuous Gray Code Optimization algorithm pdf online. The mutation function is very simple but effective. Random + or - a.exp(-p.rnd()). If the parameter being mutated is constrained between -1 and 1 then a is 2. p is the so called precision of the mutation and is positive. rnd() returns a uniform random between 0 and 1.",True
@hoaxuan7074,2021-01-14T02:37:38Z,1,Training algorithms can only hope to explore the full solution space of small neural nets. With large conventional nets its seems you only get to explore a much smaller space of statistical solutions. No single neuron can be so exceptional. Neurons have to work together in statistical groups.  You can see this clearly with Fast Transform fixed-filter-bank neural nets where each neuron is forcebly connected to all the neurons in the previous layer. Then statistical behaviour is the only thing possible.,True
@prabhat_3549,2021-01-14T01:34:54Z,0,"U r very close to 1M subscribers,,hope you May hit it soon",True
@meta_ai,2021-01-13T19:41:02Z,0,Boy you made so many mistakes. Please read the paper. I trust you. I like your content.,True
@Argoo41,2021-01-13T12:32:52Z,0,May I ask you where do you find you clients fo ML and who are they? Hey from Russia. Thanks for content and shared knowledge,True
@ayush0477,2021-01-13T08:46:38Z,0,this video is the final push towards 1 millions subs.,True
@ishaandugar7896,2021-01-13T07:46:11Z,0,The video was NEAT.,True
@irem.6784,2021-01-12T21:38:16Z,0,"you have to do record the optical character detection in pycharm with qt designer interface , please",True
@pieronexus4709,2021-01-12T19:56:41Z,1,"Almost at a million subs, nice!!  Also, others might have asked this, but can you give any provision when the GTA 5 self driving series will continue? If it will continue.",True
@step7steveX,2021-01-12T17:59:38Z,2,It is great that you educate people on NEAT!   You said that you would improve this implementation by building on top of it. Have you thought how?  You should look at doing a video on the evolution of CPPNs using NEAT.. a system called HyperNEAT! Super interesting and useful!,True
@DamienLaRocque,2021-01-12T15:46:34Z,0,Is this Genetic Algorithms ?,True
@brianrichardson1117,2021-01-12T12:04:33Z,0,"Aren't you trying to solve a simpler problem than was originally intended? Your software merely keeps the pole upright from an upright position, whereas most other attempts are solving the problem starting with the pole hanging. The solution involves moving the slider back and forwards just to get the pole vertical and then balance it. Much harder and may explain some of the  ""redundant"" code. Its basically a simpler version of the car and two hills problem.",True
@adeeb12321,2021-01-11T11:58:33Z,0,that's neat!,True
@gamingbugs9296,2021-01-10T18:35:23Z,2,Same code but stuck on  ****** Running generation 0 ******  Any help?,True
@robinferizi9073,2021-01-10T17:24:42Z,1,"Why are the waits between each NNFS videos so large, I’m dying to find out how to do it all. I have the book but it’s so much easier to understand from the videos. Especially with your explanations and the animations",True
@elginbeloy6205,2021-01-10T03:25:47Z,2,Could you do a video covering the implementation of Differential Architecture Search (DARTS)? It is another topology discovery algorithm but it uses annealing to make the prediction function differential w.r.t the architecture then uses gradient descent for optimization.,True
@epicquad101,2021-01-09T11:29:21Z,0,Is the pdf naturally dark? If not how do you get to view pdfs in dark mode? Thanks for the vid!,True
@elishashmalo3731,2021-01-09T04:01:39Z,0,Idk but it sounded like you didn’t actually like NEAT. Am I right?,True
@SaviorOfSanity,2021-01-09T03:56:47Z,1,"Would this kind of algorithm work for a card game like hearts or solitaire, or do those games fall into the ""too complex for neat"" category?",True
