author,updated_at,like_count,text,public
@janeavassel9865,2023-10-19T16:01:33Z,0,Thank You So Much!,True
@mike19558,2021-06-18T05:33:46Z,0,"I'm a tad confused, what is print_lock locking? worker?",True
@GHOST-qx6wi,2021-04-28T22:18:10Z,0,i know this is before 8 years but this guy better explain then whole semestre,True
@knightplayer7360,2020-10-28T04:34:57Z,0,"I can say this tutorial is very complex, not beginner-friendly",True
@darshanpanchal3046,2020-09-13T16:54:38Z,0,How to terminate infinite running thread,True
@user-ns8ur8yh8r,2020-07-14T17:20:53Z,0,@sentdex i was joking my teacher sentdex.....i learn from you alot of and i got a job cause your lessons......in php really......we love you brother,True
@engineeredtogether8067,2020-03-09T01:48:52Z,0,"I'm a bit confused by the logic, how can we do a get on the queue before putting a worker in first? Since the threading function is run first, how are we getting the workers?",True
@bilelmalek6721,2020-03-08T13:23:06Z,0,to be honest  i never understood this thread on py until i see your video thanks,True
@FRIENDSofCAP,2020-01-31T23:53:03Z,0,"Hi there... I am getting and erroe (see below with code) and I am hoping you will reply and can help me with this.  I followed your tutorial on threading and I get the same error I got from another threading tutorial by Corey Schafer.  The error is right below, followed by the code as you showed in your example. LAST LINE IN ERROR IS:   ""AttributeError: module 'threading' has no attribute 'lock'""   FULL ERROR MSG IS: Traceback (most recent call last):   File ""/Volumes/Data Drive/python_projects/threading.py"", line 12, in <module>     import threading   File ""/Volumes/Data Drive/python_projects/threading.py"", line 17, in <module>     print_lock = threading.lock() AttributeError: module 'threading' has no attribute 'lock'   Python3 COde: import threading from queue import Queue import time     print_lock = threading.lock()   def exampleJob(worker):     time.sleep(0.5)     with print_lock:         print(threading.current_thread().name, worker)   q = Queue()     def threader():     while True:         worker = q.get()         exampleJob(worker)         q.task_done()     for x in range (10):     t = threading.Thread(target = threader)     t.daemon = True     t.start()   start = time.time()   for worker in range (20):     q.put(worker)   q.join()   finish = time.time() print(",True
@justinjose9618,2020-01-22T09:19:26Z,0,i have created a program with socket and threads but i am unable to create multiple threads in python 3 and this 1 thread is capable to hande only 2 requests can you explain how to create multiple threads in python ?,True
@justinjose9618,2020-01-21T16:01:23Z,1,dude can you make a vided on threading+queue+socketserver? if you have already made one please replay back with link,True
@ultraprim,2019-12-05T20:09:19Z,0,17:57 that's a mood,True
@bbman10pwns,2019-10-15T04:33:36Z,0,"This is definitely not a beginner video, but this is the only video so far that has actually mentioned why queues are important (issue I was running into). All the other videos section queues off from threading and make it extra confusing.",True
@mrlufus,2019-10-03T13:35:20Z,1,"An alle deutschen, welche Teile seines Codes noch nicht verstanden haben, hier mein Code mit Erklärungen (auskommentiert mit #)  import threading from queue import Queue import time  print_lock = threading.Lock() #jeder Thread muss warten bevor er printen darf (Skittles Problem)  def exampleJob(worker):     time.sleep(0.5)     with print_lock: #with Befehl, damit print Befehl automatisch nach benutzung freigegeben wird         print(threading.current_thread().name, worker)  """""" SAME CODE: (wie die with funktion nur länger und umständlicher, deshalb nimmt man with)     print_lock.acquire()     print(threading.current_thread().name, worker)     print_lock.release() """"""  def threader():     while True:         worker = q.get() #achtung worker ist eine private variable         exampleJob(worker)         q.task_done()  q = Queue()  for x in range(10): #Anzahl der Threads ((x hat keine Bedeutung muss nur aufgeschrieben werden zur vollständigen Syntax, damit die for Schleife hochzählt))     t = threading.Thread(target= threader) #erstellt einen Thread und sagt ihm, dass seine Aufgabe nun die Funktion threader ist...     t.daemon = True #Sagt das er ein Backgound Task ist, wenn der main thread fertig ist brauchen wir diese Threads nicht mehr, weshalb Sie daemons sind     t.start()  start = time.time()  for worker in range(20): #Anzahl der zu erfüllenden Tasks     q.put(worker) #tut einen freien worker in die Warteschlange q.join()  print(""Entire job took:"",time.time()-start)",True
@Ttalos,2019-09-08T19:28:54Z,0,A very useful example for running hardware would be to use two LEDS and two switches. How would you use threading to turn the LEDs on and off while reading the state of the switches/LEDs?,True
@scienceblossom6197,2019-08-10T03:34:27Z,0,"where's that ""original"" threading video you're referring to multiple times but seems to no exist when I search YouTube? A link to it in the descriptions would be great help to watchers. And thanks for the tutorial.",True
@raysantamaria2351,2019-07-18T19:33:48Z,0,"Hello @sentdex I love you videos, they are great for starting python and developing my skills further. I am fairly new to python, and I had a question about possibly threading a test script along with a PyQt progress bar script. How would I be able to make a script that can run both the test and progress bar simultaneously? Thank you!",True
@kamilczarnogorski9200,2019-07-05T14:53:12Z,0,it is a bit chaotic - just like threading in python ;),True
