author,updated_at,like_count,text,public
@sentdex,2018-03-27T21:13:35Z,188,"Now that Google has also thwarted our efforts, here is a quick example of grabbing data with morningstar instead:   import datetime import pandas_datareader.data as web  start = datetime.datetime(2015, 1, 1) end = datetime.datetime.now() df = web.DataReader(""TSLA"", 'morningstar', start, end) df.reset_index(inplace=True) df.set_index(""Date"", inplace=True) df = df.drop(""Symbol"", axis=1)  print(df.head())",True
@sirslap4255,2024-05-06T01:36:41Z,1,"if anyone is still watching in 2024, instead of using pandas's data reader you can just use yahoo finance's own library  #Remember to pip install yfinance import datetime as dt import matplotlib.pyplot as plt from matplotlib.pyplot import style import pandas as pd import yfinance as yf  #Style of graph in future usage style.use('ggplot')  #Start and end dates of the data start = dt.datetime(2020,1,2) end = dt.datetime(2024,1,2)  #prints data from yahoo finance from the tail (from 2023) df = yf.download('GOOG', start=start, end=end) print(df.tail())",True
@user-jb6ey8wn4i,2024-04-17T18:24:59Z,0,"its not working as it is giving me attribute when i am executing the line ""df = web.DataReader('TSLA','yahoo',start,end )"" i can't troubleshoot it please help",True
@SD-gw5vm,2024-03-21T19:24:25Z,0,"Hi There, I had to rewrite my code using yfinance for this example and it worked. Do you plan to ever provide an updated version of these tutorial series?  import datetime as dt import matplotlib.pyplot as plt from matplotlib import style import pandas as pd import pandas_datareader.data as web import yfinance as yf  style.use('ggplot') start=dt.datetime(2000,1,1) end=dt.datetime(2016,12,31) #DataReader is not able to get yahoo data so use get_data_yahoo. yf.pdr_override() df=web.get_data_yahoo(""TSLA"",start=start,end=end) print(df.head(10))",True
@niklas6209,2024-03-12T19:16:40Z,0,"Hey @Sentdex I kept on getting error messages when executing my script: TypeError: string indices must be integers, not 'str'. Turns out the panda data reader is not working with stock prices anymore (?). So I switched to yfinance instead and it finally worked.",True
@vedantrajmane8470,2024-01-28T10:22:09Z,0,Im getting an error called no module named 'distutils' when i try to run import pandas_datareadear.data as web.(I did recheck and i have pandas.datareader installed),True
@freakyshine,2023-09-13T20:05:28Z,0,ChatGPT recommended this video,True
@ruiyuanma816,2023-07-11T02:18:08Z,0,"For some reason when I type the same thing df= web.DataReader( ‘yahoo’ , start, end) there’s error",True
@Sukidezu,2023-06-03T21:08:19Z,0,"found it, it's IDLE, also, had to use yfinance instead of pandas",True
@Sukidezu,2023-06-03T20:39:04Z,0,pycharm?,True
@Sukidezu,2023-06-03T20:35:03Z,0,wtf IDE you typing on lol :P,True
@sherlokholmes728,2023-05-16T09:06:13Z,0,"if you get a erro like me  write this in your terminal  """"import yfinance as yf""""",True
@kennedymtandavari1172,2023-04-12T10:47:20Z,1,"The code df = web.DataReader.... is not working. The message I get is ""string indices must be integers""",True
@jdef2802,2023-03-11T03:20:57Z,0,"File ""C:\Users\xjd\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver\__init__.py"", line 8, in <module>     from ._cext import ( ImportError: DLL load failed while importing _cext: The specified module could not be found. . . any clues?  python v3.11.1, kiwisolver v1.4.4",True
